id,title,description,price,category,image,specs,skv,mrp,sale_price,features,stock
40,MAX30102 Heart Rate and Pulse Oximeter Sensor Module (Black),"The MAX30102 is an integrated pulse oximeter and heart rate monitor biosensor module. It integrates a red LED and an infrared LED, photodetector, optical components, and low-noise electronic circuitry with ambient light suppression. The MAX30102 features a 1.8V power supply and a separate 5.OV power supply for internal LEDs. It is used in wearable devices for heart rate and blood oxygen acquisition, and is worn on fingers, earlobes, and wrists. The standard 12C-compatible communication interface can transmit the collected values ​​to the Arduino, KL25Z and other microcontrollers for heart rate and blood oxygen calculation. In addition, the chip can also shut down the module through software, the standby current is close to zero, and the power supply is always maintained. Because of its excellent performance, the chip is widely used in the Samsung Gala x y S series mobile phones. Compared with the previous generation MAX30100, the chip integrates a glass cover to effectively eliminate external and internal light interference, and has the best reliable performance.",130,Sensors,MAX30102 Heart Rate and Pulse Oximeter Sensor Module (Black).jpeg,,S28A,260,130,,1
41,MLX90614 ESF Non-Contact Human Body Infrared Temperature Measurement Module,,,Sensors,MLX90614 ESF Non-Contact Human Body Infrared Temperature Measurement Module.jpg,,S29,,,,0
42,Mq2 Sensor,"The MQ-2 Smoke LPG Butane Hydrogen Gas Sensor Detector Module is useful for gas leakage detection (home and industry). It is suitable for detecting H2, LPG, CH4, CO, Alcohol, Smoke, or Propane. Due to its high sensitivity and fast response time, measurements can be taken as soon as possible. The sensitivity of the sensor can be adjusted by the potentiometer
This MQ-2 Smoke and gas detector module works with 5V power, making it easy to connect to most projects. You can get two types of readings from it—an analog output, which gives you a range of values (0V to 5V) based on the gas level, or a digital output that’s either on (5V) or off (0V).",100,Sensors,MQ2 Sensor.jpeg,,S30,200,100,,4
43,MQ3 Sensor,"The MQ3 gas sensor is alcohol sensor which is used to detect the alcohol concentration on your breath.This sensor provides an analog resistive output based on alcohol concentration. When the alcohol gas exist, the sensor’s conductivity gets higher along with the gas concentration rising.It is suitable for various applications of detecting alcohol at different concentration.It is widely used in domestic alcohol gas alarm, industrial alcohol gas alarm and portable alcohol detector. Specifications: Supply Voltage: 5V Detecting Concentration:0.05-10mg/L Alcohol Analog and Digital Output Digital Out is High or Low based on a adjustable preset threshold",130,Sensors,MQ3 Sensor.jpeg,,S31,260,130,,4
44,MQ4 Sensor,"This is a very easy to use low cost semiconductor Gas sensor Module with analog and digital output. This module uses MQ4 Methane gas sensor as a gas sensing element. It requires no external components just plug in Vcc & ground pins and you are ready to go.For Digital output the threshold value can be easily set by an on-board potentiometer. Using this module you can easily interface MQ4 Methane (CNG) gas Sensor to any Microcontroller, Arduino or even Raspberry Pi.Since this Gas Sensor module is sensitive to Methane it is also small sensitivity to alcohol & smoke.",100,Sensors,MQ4 Sensor.jpeg,,S32,200,100,,1
45,MQ5 Sensor,"This Gas Sensor module is sensitive to LPG, natural Gas & Town Gas. it is also small sensitivity to alcohol & smoke.",130,Sensors,MQ5 Sensor.jpeg,,S33,260,130,,4
46,MQ6 Sensor,"The MQ-6 LPG – Isobutane – Propane Gas Sensor is a semiconductor gas sensor that detects the presence of LPG, Isobutane, and Propane gas at concentrations from 100 ppm to 10,000 ppm, a range suitable for detecting gas leaks. The sensor’s simple analog voltage interface requires only one analog input pin from your microcontroller. The MQ-6 LPG – Isobutane – Propane Gas Sensor detects the concentration of gas in the air and outputs its reading as an analog voltage. ",130,Sensors,MQ6 Sensor.jpeg,,S34,260,130,,2
47,MQ7 carbon monoxide gas sensor module,"It is mainly used to detect Carbon Monoxide. This sensor contains a sensing element, mainly aluminum-oxide based ceramic, coated with Tin dioxide (SnO2), enclosed in a stainless-steel mesh. Whenever CO gas comes into contact with the sensing element, the resistivity of the element changes. The change is then measured to get the concentration of the gases present. The MQ7 Sensor has a small heating element present which is needed to preheat the sensor to get it in the working window. It can detect Carbon Monoxide Gas in the range of 20 PPM to 2000 PPM in the air.",130,Sensors,MQ7 Sensor.jpeg,,S35,260,130,,5
48,MQ-8 Hydrogen Gas Sensor Module,"It is mainly used as a Hydrogen detects. This sensor contains a sensing element, mainly aluminum-oxide based ceramic, coated with Tin dioxide (SnO2), enclosed in a stainless-steel mesh. Whenever H2 gas comes into contact with the sensing element, the resistivity of the element changes. The change is then measured to get the concentration of the gases present. This hydrogen sensor has a small heating element present, which is needed to preheat the sensor to get it in the working window. It can detect the H2 gas in the concentration range of 100 to 1000ppm",130,Sensors,MQ8 Sensor.jpeg,,S36,260,130,,4
49,"MQ-135 Module (Ammonia, Sulphide and Benzene Gas Sensor)","MQ 135 Air Quality Detector Sensor Module For Arduino has lower conductivity in clean air. When the target combustible gas exists, the conductivity of the sensor is higher along with the gas concentration rising. Convert change of conductivity to the corresponding output signal of gas concentration. The MQ135 gas sensor has high sensitivity to Ammonia, Sulphide and Benzene steam, also sensitive to smoke and other harmful gases. It is with low cost and suitable for different applications such as harmful gases/smoke detection.",100,Sensors,MQ135 Sensor.jpeg,,S37,200,100,,5
50,PH Analog Sensor,"The Analog pH Sensor Kit is specially designed for Arduino controllers and has a built-in simple, convenient, and practical connection and features. It has an LED that works as the Power Indicator, a BNC connector, and a PH2.0 sensor interface. To use it, just connect the pH sensor with the BND connector, and plug the PH2.0 interface into the analog input port of any Arduino controller. If pre-programmed, you will get the pH value easily. Comes in a compact plastic box with foams for better mobile storage.",1800,Sensors,PH Analog Sensor.jpeg,,S38,3600,1800,,1
51,PIR Sensor Module HC-SR501,"The PIR Motion Sensor Detector Module HC-SR501 allows you to sense motion. It is almost always used to detect the motion of a human body within the sensor’s range. It is often referred to using “PIR”, “Pyroelectric”, “Passive Infrared” and “IR Motion” sensor. The module has an onboard pyroelectric sensor, conditioning circuitry, and a dome-shaped Fresnel lens. It has a delay time adjustment potentiometer and sensitivity adjustment Potentiometer. Repeat Trigger Selection Jumper is also available. Compatible with Arduino, raspberry pi, AVR, PIC 8051, etc.",70,Sensors,PIR Sensor Module HC-SR501.jpeg,,S39,140,70,,9
52,Analog TDS Sensor Module,"The commonly used TDS testing equipment is a TDS pen. Although it is inexpensive and easy to use, it cannot transmit data to the control system, do long-term online monitoring, and analyze the water quality. Using a special instrument, although the data can be transmitted, the accuracy is high, but the price is very expensive. To this end, we have specially introduced this Arduino-compatible TDS sensor, which can be used to measure the TDS value of water after connecting to the Arduino controller.
Designed for Arduino, this product is plug and play and easy to use. The wide voltage supply of 3.3~5.5V and the analog signal output of 0~2.3V make this product compatible with the 5V, 3.3V control system, which can be easily used in the ready-made control system.",535,Sensors,Analog TDS Sensor Module.jpeg,,S40,1070,535,,2
53,Turbidity Sensor with  Modules,"The Water Turbidity Sensor is designed to measure the turbidity of water, helping to detect suspended particles or pollutants in the water. This module provides an analog output that correlates with the water's turbidity level, making it ideal for water quality monitoring and environmental monitoring applications.",510,Sensors,Turbidity Sensor with  Module.jpeg,,S40A,1020,510,,1
54,Turbidity Sensor Suspended Turbidity Value Detection Module Kit,"The turbidity sensor detects water quality by measuring the levels of turbidity. It uses light to detect
suspended particles in water by measuring the light transmittance and scattering rate, which
changes with the amount of total suspended solids (TSS) in water. As the TTS increases, the liquid
turbidity level increases.
Turbidity sensors are used to measure water quality in rivers and streams, wastewater and effluent
measurements, control instrumentation for settling ponds, sediment transport research and
laboratory measurements.
This sensor provides analog and digital signal output modes. The threshold is adjustable when in
digital signal mode. You can select the mode according to your MCU.",700,Sensors,Turbidity Sensor Suspended Turbidity Value Detection Module Kit.jpeg,,S40B,1400,700,,2
55,Rain Drop Sensor Module,"Raindrop Sensor is a tool used for sensing rain. It consists of two modules, a rain board that detects the rain and a control module, which compares the analog value, and converts it to a digital value. The Rain Drop Sensor Module can be powered with +5V and has both digital and analog output pins. The digital pin will remain high when there is no rainfall or water present on the detection plate. When a slight amount of water is detected the digital pin will go low and remain there until the water is cleared. The Raindrops module also has an LED to indicate the output status of the sensor and a potentiometer to control the sensitivity of the sensor.",50,Sensors,Rain Drop Sensor Module.jpeg,,S41,100,50,,3
56,Soil Moisture Sensor Module,"The soil moisture sensor is commonly used in smart agriculture or other garden automation projects to measure the moisture content present in the soil. It consists of 4 pins in which two pins, Vcc and Gnd are connected to supply voltage. The remaining two pins are digital (D0) and analog (A0) are the output pins. When the moisture content present in the soil goes beyond the threshold level, the output of the digital pin (D0) will go low (the output of the digital pin is either logic 0 or 1). The threshold value of the sensor module can be set by varying the onboard potentiometer. The analog output pin can be used to calculate the approximate level of moisture content present in the soil.",30,Sensors,Soil Moisture Sensor Module.jpeg,,S42,60,30,,0
57,Capacitive Soil Moisture Sensor,"This capacitive soil moisture sensor measures soil moisture through a capacitive sensor, not a resistive sensor like other sensors on the market. It is made of anti-corrosion material, providing excellent service life. Attach it to the soil around your plants and impress your friends with real-time soil moisture data!
This module includes an integrated voltage regulator providing it with an operating voltage range of 3.3 ~ 5.5V. It is perfect for low voltage microcontrollers, both 3.3V and 5V. For compatibility with Raspberry Pi, an ADC adapter is required.",60,Sensors,Capacitive Soil Moisture Sensor.jpeg,,S42A,120,60,,1
58,INDASTIAL TEMPRATURE SENSOR,,,Sensors,,,S42B,,,,1
59,LM393 Sound Sensor Module,"The KY-037 Voice Recognition Sensor is a sound detection module that can be used to recognize sound and vibration. It includes a highly sensitive microphone and an LM393 comparator to provide both analog and digital outputs. The analog output (AO) provides a real-time voltage signal corresponding to the detected sound intensity, while the digital output (DO) gives a high or low signal when the sound intensity exceeds a predefined threshold. This module is useful for various applications, such as voice-activated projects, noise level monitoring, and sound-activated lighting systems.",40,Sensors,LM393 Sound Sensor Module.jpeg,,S43,80,40,,4
60,TTP223 1 Channel Capacitive Touch Sensor Module,The TTP223 touch sensor module can be easily used with microcontrollers like Arduino to act as a touch input. It can replace the boring push button with touch pads and is also easy to use. The module uses the TTP223 IC to detect the touch on a capacitive pad. This module is also available in red variant with lower price.,30,Sensors,TTP223 1 Channel Capacitive Touch Sensor Module.jpeg,,S44,60,30,,15
61,Ultrasonic Sensor Module - HC-SR04,"The Ultrasonic Sensor uses Ultrasonic waves to determine the distance of an object like Bats, hence it can be used as a distance measuring sensor. There are two Ultrasonic Transducers present in which one acts as a Transmitter which transmits a high frequency Ultrasonic signal and other acts as a receiver which will wait for the receiving of echo signal which gets reflected by any object in its path. The time between the two signals when divider by speed of sound gives us the distance of the object. Theoretically the sensor claims to have a measuring distance of 2cm to 400cm. However, a range up to 75-80cm can be easily achieved practically.",70,Sensors,Ultrasonic Sensor Module - HC-SR04.jpeg,,S45,140,70,,6
62,Voltage Sensor Module,This is a basic Voltage Detection Sensor module to measure the voltage across two terminals. The module operates in 5V and can measure voltage from 0V to 25V using a potential divider circuit. A pair of high precession resistors form a voltage divider circuit which converts the input 0-25V to 0-5V on the output pin of the sensor. This 0-5V can then be measured by a microcontroller like Arduino,50,Sensors,Voltage Sensor Module.jpeg,,S46,100,50,,5
63,ZMPT  Voltage Sensor Module,"The ZMPT101B AC Voltage Sensor Module is a high-precision voltage sensor designed for accurate AC voltage measurement in various DIY and electrical projects. It is compatible with platforms like Arduino, ESP8266, and Raspberry Pi, and provides essential features such as high galvanic isolation, wide voltage measurement range, and high accuracy. The module includes an onboard precision op-amp circuit that ensures precise signal sampling and compensation, making it suitable for metering, fault detection, and household or industrial applications. It can measure AC voltages up to 250V with an adjustable analog output",120,Sensors,ZMPT  Voltage Sensor Module.jpeg,,S46A,240,120,,2
64,Color Sensor Module,"The color detection sensor can operate between 3V to 5V and the object whose color has to be sensed should be placed within 1cm distance from the sensor. In the 8×8 Array of Photodiodes 16 are with Red filter, 16 are with Green filter, 16 are with Blue filter and  16 are with no filter. They are distributed evenly over the chip so to remove any location bias. By selectively choosing the photodiode filter’s readings, you’re able to detect the intensity of the different colors. The sensor has a current-to-frequency converter that converts the photodiodes’ readings into a square wave with a frequency that is proportional to the light intensity of the chosen color. This frequency is then, read by the Arduino.",450,Sensors,Color Sensor Module.jpeg,,O22,900,450,,2
65,1 channel 5V single Chanel Relay Module ,,,,1 channel 5V single Chanel Relay Module .jpeg,,,,,,
66,1 channel 5V Relay Control Board Module with Optocoupler,"This 1 channel 5V 10A relay control board module with optocoupler modules is compliant with international safety standards, control and load areas isolation trenches it has a single relay a genuine.
The inputs of 5V 1-Channel Relay 10A Relay Module are isolated to protect any delicate control circuitry.
The power supply and relay instructions, lit, a disconnect are off. The input signal, signal, common Terminal and start conducting. It can be used as a single chip module for appliance control and work with both DC or AC signals where you can control the 220V AC load.",45,Relays,,,M11,90,45,,3
67,1 channel 24V Relay Control Board Module with Optocoupler,"This 1 channel 24V 10A relay control board module with optocoupler modules is compliant with international safety standards, control and load areas isolation trenches it has a single relay a genuine. The inputs of 24V 1-Channel Relay 10A Relay Module are isolated to protect any delicate control circuitry. The power supply and relay instructions, lit, a disconnect are off. The input signal, signal, common Terminal and start conducting. It can be used as a single chip module for appliance control and work with both DC or AC signals where you can control the 220V AC load.",,Relays,1 channel 5V Relay Control Board Module with Optocoupler.jpeg,,M11A,,,,1
68,2 Channel 5V Relay Module With Optocoupler,"This is a 5V, 10A 2-Channel Relay interface board. It can be used to control various appliances, and other equipments with large current. It can be controlled directly with 3.3V or 5V logic signals from a microcontroller (Arduino, 8051, AVR, PIC, DSP, ARM, ARM, MSP430, TTL logic).

It has a 1x4 (2.54mm pitch) pin header for connecting power (5V and 0V), and for controlling the 2 relays.",80,Relays,2 Channel 5V Relay Module With Optocoupler.jpeg,,M12,160,80,,8
69,4 Channel Relay Module,"The 4 Channel Relay Module is a convenient board that can be used to control high voltage, high current loads such as motors, solenoid valves, lamps and AC loads. It is designed to interface with microcontrollers such as Arduino, PIC, etc.",140,Relays,4 Channel Relay Module.jpeg,,M13,280,140,,3
70,8 Channel Relay Module,"This is a 8-channel LOW level trigger relay and it can be applied to Arduino and Raspberry Pi. Relays are suitable for driving high power electronic devices such as lights, electric fans and air condition. A relay can be used to control high voltages with a low voltage by connecting it to an MCU.",260,Relays,8 Channel Relay Module.jpeg,,M13A,520,260,,1
71,SIM800L GSM Module,"This is Small SIM800L GPRS GSM Module Micro SIM Card Core Board Quad-band TTL Serial Port with the antenna, in this module two antennas have been included. SIM800L GSM/GPRS module is a miniature GSM modem, which can be integrated into a great number of IoT projects. You can use this module to accomplish almost anything a normal cell phone can; SMS text messages, make or receive phone calls, connecting to the internet through GPRS, TCP/IP, and more! To top it off, the module supports quad-band GSM/GPRS network, meaning it works pretty much anywhere in the world.",,Modules,SIM800L GSM Module.jpeg,,M14,,,,6
72,SIM800C GSM Module,"Discover a world of possibilities with the GSM Module GPRS SMS Voice Phone Development Board SIM800C. Designed to fulfill the needs of IoT, mobile communication, and remote monitoring projects, this development board provides unmatched functionality and performance.",760,Modules,SIM800C GSM Module.jpeg,,M15,1520,760,,0
73,EM18 RFID Module,"EM18 RFID Reader is a module which reads the ID information stored in RFID TAGS. This ID information is unique for every TAG which cannot be copied. Working frequency is 125KHz for EM18 TAGS and these tags are READ only , you cannot write on these tags.",,Modules,EM18 RFID Module.jpeg,,M16,,,,0
74,Laser Sensor Module,"LASER MODULE 650NM 5V is a compact and efficient laser module suitable for a variety of applications. It is widely used in DIY electronics projects, robotics, alignment systems, and educational projects due to its simple design and ease of integration.",,Modules,Laser Sensor Module.jpeg,,M16A,,,,2
75,HC-05 Bluetooth Module,"The IoT enabled projects require two way communication between the microcontroller and various sensors. There are various methods you can do that, Wired Communication, WiFi, Bluetooth are some among them. The HC-05 Bluetooth Module adds wireless communication to your project to communicate via Bluetooth to any Bluetooth enabled Laptop or Mobile Device. The module communicates at 9600 baud rate via USART protocol. It can be used in applications like communication between two microcontrollers, data logging, wireless robots, wireless sensors data acquisition and home automation.",190,Modules,HC-05 Bluetooth Module.jpeg,,M17,380,190,,2
76,ADS1115 Module,"For microcontrollers without an analog-to-digital converter or when you want a higher-precision ADC, the ADS1115 provides 16-bit precision at 860 samples/second over I2C. The chip can be configured as 4 single-ended input channels, or two differential channels. As a nice bonus, it even includes a programmable gain amplifier, up to x16, to help boost up smaller single/differential signals to the full range.",145,Modules,ADS1115 Module.jpeg,,M18,290,145,,5
77,PCF8575 Remote 16 Bits I2C IIC SMBus I/O Expander Module,"The PCF8575 is a versatile 16-bit I/O expander module that communicates over the I2C or SMBus interface. It allows microcontrollers with limited GPIO pins to expand their I/O capabilities significantly by adding 16 extra digital input/output pins. This makes it ideal for applications such as keypads, sensors, LEDs, relays, and other digital peripherals. The module supports multiple address configurations, allowing up to eight devices to operate on the same bus. Its efficient design and low power consumption make it suitable for embedded and IoT applications.",50,Modules,PCF8575 Remote 16 Bits I2C IIC SMBus IO Expander Module.jpeg,,M18A,100,50,,1
78,Micro SD Card Reader Module,"SD cards are often used along with microcontrollers to store and retrieve the huge amount of data, mostly in data logging or visualization applications. This SD card module will help us to easily Interface an SD card with Microcontrollers.",50,Modules,Micro SD Card Reader Module.jpeg,,M19,100,50,,4
79, 5KG LOAD CELL MODULE ,"To measure weight and load of any object we use strain gauges but problem with using standalone strain gauge is that they are fragile and are easily bent and break if not used in proper enclosure. This load cell made up of aluminium alloy can measure upto 5 kg load and outputs in the form of electrical signals proportionally. This sensor will use a HX711 Analog to Digital signal converter, it is easy to use with driving voltage 5-10V and produce the output voltage as per the force changes over it, to read and send the data to the microcontroller or development board you are using as the analog signal from the load cell is too small to be read easily. They are used in Platform scales, Electronic weighing machines, belt scales",130,Modules,5KG Load Cell.jpeg,,M20,260,130,,6
80, 40KG LOAD CELL MODULE ,"The 613 N load cell sensor is engineered for precise weight measurement within a range of 40 kg. This screw-fastened model ensures easy installation and robust stability in various applications. With high output sensitivity and minimal drift, it delivers accurate readings consistently. Compact in design, this load cell is perfect for integration into equipment where space is limited, making it an excellent choice for industrial and commercial use",130,Modules,40KG Load Cell.jpeg,,M20A,260,130,,
81,DS3231 RTC Module Without Coin Cell (AT24C32),"The DS3231 RTC module is a low-cost real-time clock that is commonly used with microcontrollers to keep track of real-world Date and Time. The module consists of two important ICs namely DS3231 and AT24C32 IC with a crystal oscillator, and a temperature sensor. The Time, Date and Temperature value from the module can be sent to a microcontroller like Arduino via I2C communication. This RTC Module with also available with battery.",75,Modules,DS3231 RTC Module Without Coin Cell (AT24C32).jpeg,,M21,150,75,,4
82,DS1307 Real-Time Clock RTC I2C Module AT24C32 ,"The DS1307 RTC Module is a low-power real-time clock designed for precise timekeeping. It keeps track of seconds, minutes, hours, day, date, month, and year, with automatic leap-year correction. The module communicates using the I2C interface, making it compatible with microcontrollers like Arduino, Raspberry Pi, and ESP8266. Additionally, it features an AT24C32 EEPROM for extra data storage and includes a CR2032 battery to retain timekeeping even when power is lost.",,,DS1307 Real-Time Clock RTC I2C Module AT24C32.jpeg,,,,,,
83,RTC CELL,Maxell CR2032 Lithium Manganese Dioxide Battery is an excellent choice for RTC or Computer Battery that supports relatively high capacity and low cutoff voltage than its counterparts. These 3V batteries have 220mAH of capacity with a standard discharge current of 0.2mA. This battery can be utilized upto 2.0V cutoff voltage. That means this battery could discharge fully upto 2.0V cutoff. The tentative discharge time for this battery is 800 hours approximately for a load of 10kOhms and 1250 hours for 15kOhms load. This battery has a 20mm diameter with 3.2mm of thickness (Height).,40,Miscellaneous,RTC CELL.jpeg,,M21A,80,40,,5
84,Ai Thinker Lora Module (RA-02) - 433Mhz,"When you want to send the data to long distances in range of thousands of meters with reasonably fast speed in range of hundreds of kbps and your requirement needs you to connect to multiple nodes at once. This LoRa-02 module is the most suitable for these applications as it employs spread spectrum technique technology to communicate with other modules, it is also very power efficient as it resists minimize current consumption. The LoRa thinker module is developed by AI-THINKER Technology which thanks to its LoRa modulation technology, has high sensitivity of -148dBm with a power output of +20dBm along with high transmission range and bulletproof reliability. It communicates with your controller with half duplex SPI communication with programmable bit rate of upto 300kbps. To protect it from stray magnetic fields it has a shielded housing. You can use it for IoT projects, smart homes, burglar alarms etc.",,Modules,Ai Thinker Lora Module (RA-02) - 433Mhz.jpeg,,M22,,,,0
85,NRF24L01 Transceiver Module,"Radio Frequency Modules are mostly used to add wireless capability to your project, you can use Wi-Fi modules or Bluetooth modules also but Radio Frequency modules will provide a longer range without the need of the internet and hence commonly used for RC control. This 2400 MHz RF Transceiver Module is ultra-low power RF transceiver IC for the ISM (Industrial Scientific and Medical) band. The nRF Module has a transmission range of about 200m. It communicates with SPI communication protocols. The nRF24L01 module is used in many applications like communication between two devices directly, home automation, wireless alarm systems, Robot control and monitoring systems, Remote sensing of temperatures and pressures or any sensor output, etc.",,Modules,NRF24L01 Transceiver Module.jpeg,,M22A,,,,0
