id,title,description,price,category,image,specs,skv,mrp,sale_price,features,stock
86,STEP UP MODULE XL6009,"Voltage levels in AC can be changed much easier than in case of DC and with much more efficiency, it was one of the deciding factors in war of Currents between Edison and Tesla. But, with this XL6009 DC-DC Boost Converter is capable of driving a load current of upto 3A with excellent load and line regulation. This module operates at the frequency of 400kHz so the filter components are comparatively smaller compared to the other low frequency switching regulators. It can provide efficiency up to 92% which is very good for a switching regulator and its small size allows it to be used in portable electronics. It can be used in Battery charging circuits, Low power motor speed control circuits, Automotive applications etc.",55,Modules,STEP UP MODULE XL6009 .jpg,,M23,110,55,,3
87,STEP DOWN MODULW LM2596,"This is a DC-DC step-down buck converter power supply module based on the LM2596 Buck Converter IC. Most of the sensors, Development Boards like Arduino, Raspberry Pi, and PIC Controllers work on either 5V or 3.3V, most commonly available battery we have with us is 9V or 12V lead-acid batteries so it is essential that we supply the components with correct voltage, otherwise, they may misbehave or simply not work at all. Also, fluctuations in power supply will result in errors and garbage data from the sensors. It may also corrupt the SD card on which you are writing the data or cause your program to misbehave. This LM2596S module has an input voltage from 4V to 35V and stepped down-regulated output voltage from 1.25V to 30V. It operates on 150kHz switching frequency. The output voltage can be set by rotating the on-board blue color potentiometer. The main advantage of this module is that it can provide a high output current of up to 3A so that you can even connect small motors to it without thinking much but keep an eye on the heat dissipation of the module.",50,Modules,Step Down Module LM2596.jpeg,,M24,100,50,,5
88,CP2102 USB 2.0 to UART TTL Converter Module,"This USB to TTL adapter is based on the CP2102 USB to TTL serial converter IC. It is commonly used when microcontrollers like Arduino, Raspberry Pi, PIC etc have to communicate with computers through serial communication. As USB has DATA lines D+ and D- that can be connected and routed by CMOS switches. The USB can be connected to many peripheral devices and has a very fast speed of data transfer also it is used with Windows, Mac or any other operating system. On the other hand, Arduino and other microcontrollers works on UART data transfer protocol i.e. TTL logic level data transfer protocol it only works on 0V or 5V logic levels. That is why we need a USB to TTL serial converter IC so that Arduino or any other controller which work on UART protocol can be connected to the computer. It can also be used to program and or communicate with a GPS/GSM module through AT commands. The module supports both 3.3V and 5V interface.",,Modules,CP2102 USB 2.0 TO UART TTL Converter Module.jpeg,,M25,,,,2
89,FTDI232 FTDI Serial Adapter Module,"The FT232RL module is a small USB to TTL converter and used with different Arduino boards. The TTL is used to program Arduino boards. This has Six pins where the pins are used to communicate with other microcontrollers. The TTL converter has Data transfer rates from 300 baud to 3 Mbaud (RS422, RS485, RS232) at TTL levels.",110,Modules,RS232 to TTL Serial Interface Module.jpeg,,M25A,220,110,,3
90,RC522 RFID  Reader Writer Module,The Package includes a RC522 Reader/Write module with a RFID card and RFID keychain. The RC522 operates on 13.56MHz enabling two way (read and write) contact less communication with a transmission rate up to 424 Kbit/s. It also supports the ISO 14443A/MIFARE standards. It is commonly used in attendance systems and security systems to provide authorization. The specifications of the module are given below.,90,Modules,RC522 RFID Reader Writer Module.jpeg,,M26,180,90,,1
91,RS232 to TTL Serial Interface Module,"This RS232 to TTL Serial Interface Module is a board with the MAX3232 transceiver integrated circuit (IC). It facilitates serial communication between TTL and RS232 ports by providing the necessary electrical signal conversion.
These boards usually have a DB9 connector soldered at one end, and four header pins with jumper cables at the other end. The jumper cables enable the user to connect the wires to a breadboard or a microcontroller project board, whilst the DB9 connects directly to a COM port of a computer.
The MAX3232CSE+ IC, which comes in a 16 pin narrow SO package. It requires between 3.0 V to 5.5 V to operate and has two receivers and two transmitters. It has a maximum guaranteed data rate of 120 kbps, and the circuitry requires four 0.1µF charge-pump support capacitors. It is also compatible with the famous MAX3232 IC pins. These boards connect to systems with a UART  hence, they work with ATMEL and PIC microcontrollers.",,Modules,RS232 to TTL Serial Interface Module.jpeg,,M27,,,,0
92,RS485 to TTL Serial Port Converter Adapter Communication Module,"The TTL to RS485 Module, RS485 to TTL signal with Automatic Flow Control is a versatile device designed to facilitate seamless communication between TTL and RS485 signals. It simplifies the conversion process, making it as straightforward as operating a standard serial port. This module is compatible with both 3.3V and 5.0V power supplies and signals, offering flexibility in various applications.",,Modules,RS485 to TTL Serial Port Converter Adapter Communication Module.jpeg,,M28,,,,0
93,BMP180 Digital Barometric Pressure Sensor Module,"The BMP180 barometric sensor module (model GY-68) is a high precision sensor that can measure not only air pressure but also the temperature since temperature changes the density of air, so we need to compensate our readings for temperature change. Atmospheric pressure is nothing but the weight of air at that particular height per unit area. It is a very small module with dimensions being 1mm x 1.1mm (0.039in x 0.043in). It measures the absolute pressure of the air around it. It has a measuring range from 300 to 1100 hPa with an accuracy down to 0.02 hPa. It can also measure altitude and temperature and provide the data in digital form, which can be read with the I2C protocol. This module can be used in indoor navigation, sports devices, GPS, Weather Forecast, and Vertical velocity indication, etc.",50,Sensors,bmp180-barometric-pressure-sensor.jpg,,M29,100,50,,9
94,MPU-6050 Triple-Axis Accelerometer & Gyroscope Module,"The MPU6050 is an IMU (Inertial Estimation Unit) sensor, a portion of the Micro-Electro-Mechanical Systems (MEMS) family. It highlights a 3-axis accelerometer and a 3-axis gyroscope. The MPU-6050 module in addition called a magnetometer sensor. It can identify acceleration up in three measurements (X, Y, and Z) and also measure angular velocity around those axes. This motion-tracking device is often used in applications such as detecting the orientation of a device, detecting movement, and measuring angular velocity. The Inertial measurement unit sensor contains some additional circuitry for interfacing with a microcontroller or other device. The MPU6050 offers precise tracking for both quick and gradual movements. It includes a user-programmable gyroscope with a full-scale range of ±250, ±500, ±1000, and ±2000°/sec (DPS). Additionally, it features a user-programmable accelerometer with a full-scale range of ±2g, ±4g, ±8g, and ±16g.",130,Sensors,MPU-6050 Triple-Axis Accelerometer & Gyroscope Module.jpeg,,M29A,260,130,,3
95,TP4056 Battery Charger C Type Module with Protection,"The TP4056 is a complete constant-current/constant-voltage linear charger for single cell lithium-ion batteries. Its SOP package and low external component count make the TP4056 ideally suited for portable applications. The TP4056 can work with USB and wall adapter. No blocking diode is required due to the internal PMOSFET architecture and have prevent to negative Charge Current Circuit. Thermal feedback regulates the charge current to limit the die temperature during high power operation or high ambient temperature. The charge voltage is fixed at 4.2V, and the charge current can be programmed externally with a single resistor. The TP4056 automatically terminates the charge cycle when the charge current drops to 1/10th the programmed value after the final float voltage is reached.

",25,Modules,TP4056 Battery Charger C Type Module with Protection.jpeg,,M30,50,25,,5
96, TP4050 Mini USB Battery Charger e-274 ,"This TP4056 1A Li-ion Lithium Battery Charging Module with Current Protection – Mini USB is a tiny module, perfect for charging single cell 3.7V 1 Ah or higher lithium ion (Li-Ion) cells such as 16550s that don’t have their own protection circuit. Based on the TP4056 charger IC and DW01 battery protection IC this module will offer 1A charge current then cut off when finished. Furthermore, when the battery voltage drops below 2.4V the protection IC will switch the load off to protect the cell from running at too low of a voltage – and also protects against over-voltage and reverse polarity connection (it will usually destroy itself instead of the battery) however please check you have it connected correctly the first time",,,TP4050 Mini USB Battery Charger e-274 .jpg,,,,,,
97,MT8870 DTMF DECODER MODULE,"MT8870 DTMF Decoder Module is a very tiny module that is based on MT8870 DTMF decoder ic. The module offers a 3.5mm audio connector to connect an audio source. The DTMF Signal in the audio source is decoded and the digital outputs on the module, indicate the key pressed. You may connect a phone to the module and the module will output the key(0-9, *, #, A, B, C or D)pressed on the audio source. This module is suitable for modem interfaces, mobile radios and other DTMF related applications. Can be used to build mobile controlled robots, home automation projects, IVR style applications, etc This component is ideally suited to adding dual tone multi-frequency (DTMF) decoding to your project. This detection module interprets the incoming tone and produces a coded output that can be connected to all manner of microcontrollers. 
",100,Modules,MT8870 DTMF DECODER MODULE.jpg,,M30A,200,100,,1
98,5V Step-Up Power Module Lithium Battery Charging Protection Board USB For DIY Charger 134N3P,This is 5V Step-Up Power Module Lithium Battery Charging Protection Board USB For DIY Charger 134N3P. It’s a Lithium Battery Charging Protection Board Boost Converter LED Display USB For DIY Charger 134N3P & High-Quality USB iron with Cheap display port video card and Integrated Circuits.,,Modules,5v-step-up-power-module-lithium-battery-charging.jpg,,M30B,,,,
99,ESP01 MODULE,"This is a BIGTEETECH ESP-01S WIFI Module ESP8266 for SKR Octopus Control Board. ESP-01S  WIFI Module BIGTREETECH ESP8266 is a highly integrated chip and with the pre-flashed AT firmware, you can control the module through UART AT commands easily. The module integrates MCU inside, supports other developments like Lua/ Micro python/ Arduino to achieve flexible and fast prototyping, make it easy to integrate the module into IoT applications.This BIGTEETECH ESP-01S WIFI Module ESP8266 wireless module is designed to provide your device with a reliable and secure connection to Wi-Fi networks. It features an ESP8266 chip that supports 802.11 b/g/n standards and can reach speeds of up to 150 Mbps. The module also supports multiple security protocols, including WPA/WPA2, WEP, and WPA-PSK/WPA2-PSK. With its small size and low power consumption, this module is an ideal choice for your BIGTREETECH SKR Pro or TFT35.

",100,Modules,ESP01-wifi-module.jpg,,M31,200,100,,4
100,Micro USB to DIP Adapter Board,"MCU-Micro USB Breadboard 5V Power Supply Module 5Pin Female Connector B type PCB Converter. This breakout board is great for interfacing USB Signals with your custom-designed microcontroller boards. It also is useful if all you want is access to 5V USB power for your prototype circuits such as breadboards, perforated boards or Vero boards.",20,Modules,Micro USB to DIP Adapter Board.jpg,,M31A,40,20,,3
101,I2C MODULE,"This is a RoHS compliant I2C Serial LCD Daughter board that can be connected to a standard 16×2 or 20×4 Character Display Module that supports 4-bit mode. All Character Modules sold on our site support 4-bit mode, and nearly all commercially available 16×2 and 20×4 line character modules support it too. This board has a PCF8574 I2C chip that converts I2C serial data to parallel data for the LCD display. There are many examples on the internet for using this board with Arduino. Do a search for “Arduino LCD PCF8574“. The I2C address is 0x3F by default, but this can be changed via 3 solder jumpers provided on the board. This allows up to 3 LCD displays to be controlled via a single I2C bus (giving each one it’s own address)",65,Modules,I2C Module 16x2 lcd.jpg,,M32,130,65,,8
102,OLED Display Module,"Introducing the 0.96″ OLED Display Module. This display also provide a resolution of 128×64 pixels for clear visuals for your application. With its SPI/I2C interface and 7-pin design, it also offer flexibility and ease use in your project. Experience convenience and efficiency with the 0.96-inch SPI/I2C 7Pin OLED Display, designed for smooth communication and operation. Whether you’re working with Arduino, Raspberry Pi, or other microcontroller platform, this display module also ensure compatibility and reliability. Its compact size and blue OLED display add a touch of sophistication to your DIY electronics projects.",145,Displays,OLED Display.jpg,,M33,290,145,,5
103,16x2 LCD Display,"This is LCD 1602 Parallel LCD Display that provides a simple and cost-effective solution for adding a 16×2 White on Liquid Crystal Display into your project. The display is 16 character by 2 line display has a very clear and high contrast white text upon a blue background/backlight. This is great blue backlight LCD display. It is fantastic for Arduino based project. This LCD1602 LCD Display is very easy to interface with Arduino or Other Microcontrollers. This display overcomes the drawback of LCD 1602 Parallel LCD Display in which you’ll waste about 8 Pins on your Arduino for the display to get working. Luckily in this product, an I2C adapter is directly soldered right onto the pins of the display. So all you need to connect are the I2C pins, which shows a good library and little of coding.",100,Displays,16x2 LCD Display.jpg,,M34,200,100,,8
104,20x4 LCD Display,"If you want to add some visual output to your Arduino projects, you’ll need a display. If you need moderate data on display, the LCD2004 Parallel LCD Display is a quite good solution.This is LCD2004 Parallel LCD Display that provides a simple and cost-effective solution for adding a 20×4 Black on RGB Liquid Crystal Display into your project. The display is 20 character by 4 line display has a very clear and high contrast black text upon a yellow background/backlight.",360,Displays,20x4 LCD Display.jpg,,M34A,720,360,,0
105,433 MHZ RF Modules TX & RX PAIR,"This hybrid RF Transceiver Module provides a complete RF transmitter and receiver module solution which can be used to transmit data at up to 3KHz from any standard CMOS/TTL source. The transmitter module is very simple to operate and offers low current consumption (typical. 11mA). Data can be supplied directly from a microprocessor or encoding device, thus keeping the component count down and ensuring a low hardware cost. The RX – ASK is an ASK Hybrid receiver module. The RF Transmitter Receiver Module is an effective low-cost solution for using 433 MHz. The TX-ASK is an ASK hybrid transmitter module. TX-ASK is designed by the saw resonator, with an effective low cost, small size and simple to use for designing.",,Modules,433 MHZ RF Modules TX & RX PAIR.jpg,,M35,,,,0
106,WIRLESS CHARGING MODULE,,,Modules,,,M36,,,,
107,L298N 2A Motor Driver Module,"A microcontroller that normally operates on 5V or 3.3V cannot be directly used to control a DC motor operating on higher voltage and current rating. This is why we commonly use Motor Driver modules like the L293D Motor Driver Module and the L298N Motor Driver Module. While the L293D motor driver module can be used for basic low current application the L298N Motor driver module is a high current motor driver with some additional features that are commonly used with Arduino and Raspberry Pi for Robotics applications. The L298N Motor Driver module is based on the L298 Dual Full-Bridge Driver IC and can control the speed and direction of two DC motors (Motor A and Motor B) simultaneously. The voltage rating of these motors can be between 5V to 35V and the peak current value can be up to 2A. The pins Enable A and Enable B are used to set the speed of the motor. By default, there will be jumper pins connected to both Enable A and B to make them high (5V), this way the motors will rotate at maximum speed. You can adjust the speed of the motors by removing the jumper and providing a variable voltage between 0V to 5V by using a PWM signal.",100,Modules,L298N-motor-driver-module.jpg,,M37,200,100,,2
108,L293D Motor Driver/Servo Shield for Arduino,"The L293D Motor Driver/Servo Shield for Arduino is probably one of the most versatile on the market and features 2 servo and 4 motor connectors for DC or stepper motors. That makes it a great shield for any robotic project. This Arduino compatible motor Driver shield is a full-featured product that it can be used to drive 4 DC motor or two 4-wire steppers and two 5v servos. It drives the DC motor and stepper with the L293D, and it drives the servo with Arduino pin9 and pin10. The shield contains two L293D motor drivers and one 74HC595 shift register. The shift register expands 3 pins of the Arduino to 8 pins to control the direction of the motor drivers. The output enables the L293D is directly connected to the PWM outputs of the Arduino.",120,Modules,L293D Motor Driver .jpg,,M38,240,120,,1
109,L293D MOTOR DRIVER MODULE,,,Modules,,,M38A,,,,0
110,ULN2003 Stepper Motor Driver,"ULN2003 Stepper Motor Driver Board uses the ULN2003 DARLINGTON ARRAYS to drive the 4-phase 5-wire stepper motor (5v-12v). It’s easy to use Arduino or another development platform to drive the stepper motor by this diver board.                                                                                                      The 5 Line 4 Phase can be driven by an ordinary ULN2003 chip can also be connected in the phase 2 development board used for supporting the use of a direct plug and easy to use stepper motor used in the development board. A, B, C, D four-phase LED indicates the status of the stepper motor work.",40,Modules,ULN2003 Stepper Motor Driver.jpg,,M39,80,40,,3
111,DIGITAL VOLTMETER,,,Modules,,,M40,,,,0
112,NEO 6M GPS Module,"If you are wandering to navigate the distance with a drone then this GPS Module is needed for you. GPS drones are equipped with a GPS module that allows them to know their location relative to a network of orbiting satellites. Connecting to signals from these satellites allows the drone to perform functions such as position hold, autonomous flight, return to home, and waypoint navigation.                                                                                            This is a complete GPS module that is based on the NEO 6M GPS. This unit uses the latest technology to give the best possible positioning information and includes a larger built-in 25 x 25mm active GPS antenna with a UART TTL socket. A battery is also included so that you can obtain a GPS lock faster. This is an updated GPS module that can be used with ardupilot mega v2. This GPS module gives the best possible position information, allowing for better performance with your Ardupilot or other Multirotor control platform.",230,Modules,NEO 6M GPS Module.jpg,,M41,460,230,,5
113,4*4 KEYPAD,This 4×4 Membrane is a high-quality soft-touch feeling button keypad with 100 million life-stroke lifespans and good resistance to environmental conditions. This 4×4 Membrane Keypad is a high-quality product at a very low cost for your application needs.                                                                 This 16-button keypad provides a useful human interface component for microcontroller projects. Convenient adhesive backing provides a simple way to mount the keypad in a variety of applications.                                                                                                                                                                       The Keypad 4×4 features a total of 16 buttons in Matrix form. This is a membrane keypad with no moving parts. A female 8-pin berg connector is require for interfacing it with your microcontroller circuits.,55,Keypad,4x4 Matrix Keypad.jpg,,M42,110,55,,4
114,4*3 KEYPAD,"This DC 12V 4×3 Matrix 12 keys Membrane Switch Keypad is high-quality soft touch feeling button keypad with 100 million life-stroke lifespans and good resistance to environmental conditions.                                                                                                                                                                                      This DC 12V 4×3 Key Matrix Membrane Switch Keypad is a high-quality product at very low cost for your application needs.

This 12-button keypad provides a useful human interface component for microcontroller projects. Convenient adhesive backing provides a simple way to mount the keypad in a variety of applications.",,Keypad,4x3 Keypad.jpg,,M42A,,,,0
115,5V RELAY QUBE,"This is the 5V relay most commonly used as switching device in electronic circuits. It is mainly used in Commonly switching circuits, For Home Automation projects to switch AC loads, To Control (On/Off) Heavy loads at a pre-determined time/condition, Used in safety circuits to disconnect the load from supply in event of failure, Used in Automobiles electronics for controlling indicators glass motors.",50,Relays,,,M43,100,50,,15
116,12V RELAY QUBE,,,Relays,,,M44,,,,0
117,USB Microphone,"Raspberry Pi USB Plug and Play Desktop Microphone is USB Microphone that offers compatibility with any plug-and-play enabled Raspberry Pi Model B+, 2 model B, Raspberry Pi 3 as wells as it is also Compatible with PC and Mac, Ideal for Chatting on Skype for video chat or useful for the recording of sound. The Mic has advanced digital USB provides superior clarity with the simplicity of a single USB plug – and – play connection. Microphone pivots on base to hold preferred position",260,miscellaneous,USB Microphone.jpg,,M45,520,260,,1
122,ISD1820 Voice Recording Module With Mic and Loud Speaker | SMD vers,,150,Modules,ISD1820-voice-recording.jpg,,M45A,300,150,,1
123,Microphones 9mm Condenser Microphone Sound Sensor,,20,Sensors,Microphones 9mm Condenser Microphone Sound Sensors.jpg,,M45B,40,20,,32
124,INMP SOUND SENSOR,,220,Sensors,,,M45C,440,220,,1
125,6-12V Piezo Buzzer,,,miscellaneous,,,M45D,,,,2
126,"TEC1-12706 Thermoelectric Peltier Cooler Module
",,150,Sensors,,,M46,300,150,,4
127,2pin Relimate Connector (Male+Female set),,,Connector,,,B11,,,,"W,F-50, M-0, GRAY F-30, M-0"
128,3 Pin Female To Female Relimate Connector,,,Connector,,,B11A,,,,"W, F-5, M- 30,, GRAY F-15, M-0"
129,4 PIN RELIMATE,,,Connector,,,B12,,,,"W, F-30,M-30"
130,5 PIN RELIMATE,,,Connector,,,B12A,,,,"W , F-10, M-10"
131,6 PIN RELIMATE,,,Connector,,,B13,,,,"G, F-2 , M-0"
132,7 PIN RELIMATE,,,Connector,,,B13A,,,,"G , F-21, M-21"
133,8 PIN RELIMATE,,,Connector,,,B14,,,,"G, F-42 ,M-30"
134,12 PIN RELIMATE,,,Connector,,,B15,,,,0
136,16 PIN RELIMATE,,,Connector,,,B15A,,,,"W, F-20, M-22"
137,3.5 RPM DC MOTOR,,200,Motors,,,B16,400,200,,8
138,"Dummy WHEEL
",,35,Motors,,,B16A,70,35,,12
139,12V 10RPM Geared DC Motor,,250,Motors,,,B17,500,250,,1
140,30 RPM 12V Centre Shaft DC Geared Motor,,140,Motors,,,B18,500,140,,0
141,60 RPM DC MOTOR 12V,,250,Motors,,,B19,500,250,,2
142,100 RPM DC MOTOR,,140,Motors,,,B20,280,140,,11
143,,,,Motors,,,B21,,,,
144,BO MOTOR,,60,Motors,,,B22,120,60,,6
145,TOY MOTOR,,20,Motors,,,B23,40,20,,5
146,N20 MOTOR,,155,Motors,,,B23A,310,155,,4
147,200 RPM DC MOTOR,,140,Motors,,,B24,280,140,,0
148,300 RPM DC MOTOR,,140,Motors,,,B25,280,140,,0
150,500 RPM DC MOTOR,,140,Motors,,,B25A,280,140,,1
151,DC PUMP,,,Motors,,,B26,,,,0
152,BLDC MOTOR 1000KVA,,600,Motors,,,B27,1200,600,,2
153,SIMONK30ESC,,350,Miscellaneous,,,B27A,700,350,,1
154,5V STEPPER MOTOT,,110,Motors,,,B28,220,110,,4
155,SG90 SERVO MOTOR,,100,Motors,,,B29,200,100,,2
156,PCA9685 16-Channel 12-bit PWM/Servo Driver,,,Miscellaneous,,,B29A,,,,4
157,MG995 SERVO MOTOR,,250,Motors,,,B30,500,250,,0
158,MG996R SERVO MOTOR,,250,Motors,,,B30A,500,250,,9
159,MG90S SERVO MOTOR,,,Motors,,,B30B,,,,4
160,CLUSTER WHEEL,,,Wheels,,,B31,,,,7
161,BO MOTOR WHEEL,,35,Wheels,,,B32,70,35,,16
162,DC MOTOR WHEEL,,,Wheels,,,B33,,,,8
164,AQUA PUMP,,,Miscellaneous,,,B34,,,,
165,METAL STUDD,,,Miscellaneous,,,B35,,,,
166,12 V BIDC FAN,,90,Miscellaneous,,,B36,180,90,,3
167,5V BIDC FAN,,70,Miscellaneous,,,B36A,140,70,,
168,VALUE SOLENOID,,285,Miscellaneous,,,B37,570,285,,1
169,12 V LED,,,LED,,,B38,,,,12
170,PVC HEATSINK SLIVES,,,Miscellaneous,,,B39,,,,
171,ANTENNA,,,Miscellaneous,,,B40,,,,
172,ARDUINO UNO SMD,,200,Development Boards,,,C11,400,200,,3
173,ARDUINO UNO DIP,,390,Development Boards,,,C11A,780,390,,5
174,PRO MINI,,185,Development Boards,,,C11B,370,185,,2
175,ARDUINO NANO,,200,Development Boards,,,C12,400,200,,4
176,ARDUINO MEGA,,1170,Development Boards,,,C13,2340,1170,,1
178,ESP32 -30 PIN,,,Development Boards,,,C14,,,,1
179,ESP CAM MODULE,,760,Development Boards,,,C14A,1520,760,,0
180,ESP 32 C3,,560,Development Boards,,,C14B,1120,560,,1
181,ENC28J60,,,Development Boards,,,C14B,,,,3
182,NODE MCU CPU 02,,270,Development Boards,,,C15,540,270,,5
183,RASPBERRY PI,,,Development Boards,,,C16,,,,
184,UNO CABLE,,35,Cables,,,C21,70,35,,9
185,NANO CABLE,,35,Cables,,,C22,70,35,,10
186,ESP32 CABLE,,,Cables,,,C23,,,,35
187,LI-ION CELL,,,Miscellaneous,,,C24,,,,139
188,3 CELL BATTERY HOLDER,,,Miscellaneous,,,C24A,,,,6
189,2 CELL BATTERY HOLDER,,,Miscellaneous,,,C24B,,,,2
190,1 CELL BATTERY HOLDER,,,Miscellaneous,,,C24C,,,,3
192,MAINS SCORD,,30,Cables,,,C25,60,30,,"2, 12"
193,HDMI CABLE,,,Cables,,,C26,,,,
194,33PF 50V CAPACOTIOR,,,Miscellaneous,,,C31,,,,1000
195,0.001 UF 50V CAP,,,Miscellaneous,,,C31A,,,,200
196,0.01UF 50V CAP,,,Miscellaneous,,,C31B,,,,200
197,0.1 UF 50V CAP,,,Miscellaneous,,,C31C,,,,200
198,100 PF 50V,,,Miscellaneous,,,C31D,,,,1000
199,C31CAP01 O.OO1 UF 50V,,,Miscellaneous,,,C31E,,,,1000
200,22 PF 50V,,,Miscellaneous,,,C31F,,,,15
201,100 PF 50V,,,Miscellaneous,,,C31G,,,,300
202,1 UF CAP,,,Miscellaneous,,,C32,,,,1000
203,2.2 UF CAP,,,Miscellaneous,,,C33,,,,500
204,4.7 UF CAP,,,Miscellaneous,,,C34,,,,500
206,10 UF CAP,,,Miscellaneous,,,C35,,,,220
207,22UF CAP,,,Miscellaneous,,,C36,,,,500
208,100UF CAP,,,Miscellaneous,,,C37,,,,39
209,470 UF CAP,,,Miscellaneous,,,C38,,,,1000
210,1000UF CAP,,,Miscellaneous,,,C39,,,,65
211,BC547,,,Miscellaneous,,,C40,,,,300
212,BC558,,,Miscellaneous,,,C41,,,,900
213,2N2222,,,Miscellaneous,,,C42,,,,300
214,LIMITE SWITCH,,,Switches,,,C43,,,,43
215,ON OFF SWITCH BIG 2 PIN,,,Switches,,,C43A,,,,0
216,ON OFF SWITCH BIG 3 PIN,,,Switches,,,C43B,,,,13
217,ON OFF SWITCH SMALL 2 PIN,,,Switches,,,C43C,,,,40
218,DC JACK,,10,Miscellaneous,,,C44,20,10,,22
220,DC PIN MALE,,15,Miscellaneous,,,C44A,30,15,,16
221,DC PIN FEMALE,,15,Miscellaneous,,,C44B,30,15,,3
222,BUZZER,,,Miscellaneous,,,C45,,,,41
223,GLUSTICK,,,Miscellaneous,,,C46,,,,40
224,9V BATTERY,,25,Battery,,,C47,50,25,,17
225,9V BATTERY CAP,,10,Battery,,,C47A,20,10,,13
226,SPEAKER,,,Miscellaneous,,,C48,,,,40
227,RED LED,,,LED,,,C51,,,,2000
228,YELLOW LED,,,LED,,,C52,,,,60
229,ORANGE LED,,,LED,,,C53,,,,900
230,GREEN LED,,,LED,,,C54,,,,1000
231,BLUE LED,,,LED,,,C55,,,,50
232,WHITE LED,,,LED,,,C56,,,,300
234,6 PIN IC SOCKET,,,Socket,,,O11,,,,90
235,8 PIN IC SOCKET,,,Socket,,,O12,,,,500
236,14 PIN IC SOCKET,,,Socket,,,O13,,,,250
237,16 PIN IC SOCKET,,,Socket,,,O14,,,,113
238,18 PIN IC SOCKET,,,Socket,,,O15,,,,176
239,20 PIN IC SOCKET,,,Socket,,,O16,,,,190
240,28 PIN IC SOCKET,,,Socket,,,O17,,,,11
241,29 PIN IC SOCKET,,,Socket,,,O18,,,,30
242,MALE BURGSTRIP,,,miscellaneous,,,O19,,,,
243,FEMALE BURGSTRIP,,,miscellaneous,,,O20,,,,
244,STM 32,,,Development Boards,,,O21,,,,
246,SMALL BREADBOARD,,,Miscellaneous,,,O23,,,,
248,MEDIUM BREADBOARD,,,Miscellaneous,,,O23A,,,,
249,BIG BREADBOARD,,,Miscellaneous,,,O24,,,,
250,ROBOT CHESIS TYRE,,,Miscellaneous,,,O25,,,,
251,M-M WIRE,,,Miscellaneous,,,O26,,,,
252,F-F WIRE,,,Miscellaneous,,,O27,,,,
253,F-M WIRE,,,Miscellaneous,,,O28,,,,